"x","y","path_order","Location","distance_between","distance"
392,594,1,"Shire",0,0
393,589.5,2,NA,4.55759961245929,4.55759961245929
394,584.5,3,NA,5.0413096800439,9.59890929250319
395,580,4,NA,4.55759961245929,14.1565089049625
396,576.5,5,NA,3.59885742335131,17.7553663283138
397,575,6,NA,1.78237213041021,19.537738458724
398,574,7,NA,1.39820773437625,20.9359461931002
399,573,8,NA,1.39820773437625,22.3341539274765
402,573,9,NA,2.96604651145477,25.3002004389313
403,573,10,NA,0.988682170484925,26.2888826094162
404,573,11,NA,0.988682170484925,27.2775647799011
405,574,12,NA,1.39820773437625,28.6757725142774
406,574,13,NA,0.988682170484925,29.6644546847623
408,575,14,NA,2.21076054134632,31.8752152261086
409,575,15,NA,0.988682170484928,32.8638973965935
410,576,16,NA,1.39820773437625,34.2621051309698
411,576,17,NA,0.988682170484928,35.2507873014547
412,577,18,NA,1.39820773437624,36.648995035831
413,577,19,NA,0.988682170484921,37.6376772063159
414,578,20,NA,1.39820773437624,39.0358849406921
415,579,21,NA,1.39820773437626,40.4340926750684
416,579,22,NA,0.988682170484921,41.4227748455533
417,580,23,NA,1.39820773437624,42.8209825799295
419,581,24,NA,2.21076054134633,45.0317431212759
420,581,25,NA,0.988682170484928,46.0204252917608
421,582,26,NA,1.39820773437624,47.418633026137
422,582,27,NA,0.988682170484928,48.407315196622
423,583,28,NA,1.39820773437625,49.8055229309982
424,583,29,NA,0.988682170484914,50.7942051014831
425,584,30,NA,1.39820773437626,52.1924128358594
426,584,31,NA,0.988682170484928,53.1810950063443
427,585,32,NA,1.39820773437624,54.5793027407206
428,586,33,NA,1.39820773437625,55.9775104750968
429,586,34,NA,0.988682170484921,56.9661926455817
430,587,35,NA,1.39820773437625,58.364400379958
431,587,36,NA,0.988682170484921,59.3530825504429
432,588,37,NA,1.39820773437625,60.7512902848191
433,588,38,NA,0.988682170484921,61.7399724553041
434,589,39,NA,1.39820773437625,63.1381801896803
435,588,40,NA,1.39820773437625,64.5363879240566
436,588,41,NA,0.988682170484921,65.5250700945415
437,587.5,42,NA,1.10538027067317,66.6304503652147
438,586.5,43,NA,1.39820773437624,68.0286580995909
439,585,44,NA,1.78237213041021,69.8110302300011
440,584,45,NA,1.39820773437624,71.2092379643774
441,584,46,NA,0.988682170484935,72.1979201348623
442,584,47,NA,0.988682170484921,73.1866023053472
443,583,48,NA,1.39820773437626,74.5848100397235
444,583,49,NA,0.988682170484921,75.5734922102084
445,583,50,NA,0.988682170484921,76.5621743806933
447,582,51,NA,2.21076054134632,78.7729349220396
448,582,52,NA,0.988682170484935,79.7616170925246
449,582,53,NA,0.988682170484921,80.7502992630095
450,581,54,NA,1.39820773437624,82.1485069973857
451,581,55,NA,0.988682170484935,83.1371891678707
452,581,56,NA,0.988682170484921,84.1258713383556
453,580,57,NA,1.39820773437623,85.5240790727318
454,580,58,NA,0.988682170484935,86.5127612432167
455,580,59,NA,0.988682170484921,87.5014434137017
456,580,60,NA,0.988682170484921,88.4901255841866
457,580,61,NA,0.988682170484935,89.4788077546715
458,580,62,NA,0.988682170484921,90.4674899251564
459,580,63,NA,0.988682170484921,91.4561720956414
460,580,64,NA,0.988682170484921,92.4448542661263
461,580,65,NA,0.988682170484921,93.4335364366112
462,580,66,NA,0.988682170484935,94.4222186070961
463,580,67,NA,0.988682170484921,95.4109007775811
464,580,68,NA,0.988682170484921,96.399582948066
465,580,69,NA,0.988682170484921,97.3882651185509
466,580,70,NA,0.988682170484921,98.3769472890358
467,580,71,NA,0.988682170484935,99.3656294595208
468,580,72,NA,0.988682170484921,100.354311630006
469,580,73,NA,0.988682170484921,101.342993800491
470,580,74,NA,0.988682170484921,102.331675970976
471,580,75,NA,0.988682170484921,103.32035814146
473,581,76,NA,2.21076054134633,105.531118682807
474,581,77,NA,0.988682170484935,106.519800853292
476,580,78,NA,2.21076054134632,108.730561394638
477,580,79,NA,0.988682170484921,109.719243565123
478,580,80,NA,0.988682170484935,110.707925735608
479,580,81,NA,0.988682170484921,111.696607906093
480,580,82,NA,0.988682170484907,112.685290076578
482,579,83,NA,2.21076054134635,114.896050617924
483,579.5,84,NA,1.10538027067315,116.001430888597
484,583,85,NA,3.5988574233513,119.600288311949
485,587.5,86,NA,4.55759961245931,124.157887924408
486,589,87,NA,1.7823721304102,125.940260054818
487,590,88,NA,1.39820773437624,127.338467789194
488,590,89,NA,0.988682170484921,128.327149959679
489,590,90,NA,0.988682170484935,129.315832130164
490,590.5,91,NA,1.10538027067318,130.421212400837
491,591.5,92,NA,1.39820773437623,131.819420135214
492,593,93,NA,1.78237213041021,133.601792265624
493,594,94,"Bree",1.39820773437626,135
494,595,95,NA,1.74975684602934,136.749756846029
495,596,96,NA,1.74975684602934,138.499513692059
496,597.5,97,NA,2.23051107548654,140.730024767545
497,599,98,NA,2.23051107548654,142.960535843032
498,599,99,NA,1.23726493125493,144.197800774287
499,600,100,NA,1.74975684602934,145.947557620316
500,601,101,NA,1.74975684602934,147.697314466345
501,601,102,NA,1.23726493125493,148.9345793976
503,602,103,NA,2.76660849246263,151.701187890063
504,602,104,NA,1.23726493125493,152.938452821318
505,602,105,NA,1.23726493125493,154.175717752573
506,602,106,NA,1.23726493125493,155.412982683828
508,603,107,NA,2.76660849246264,158.17959117629
509,603,108,NA,1.23726493125493,159.416856107545
